Genotype,Stem_diameter,Biomass_yield
Akeno,0.86,7.09
CANE9233-US47-0011,-0.04,-7.19
DC-2010-001-A,,
DC-2010-001-E,-0.34,-2.18
Gunma,0.4,6.77
IGR-2011-001,,
JM0001.001,-0.24,-4.22
JM0001.002,0,-1.18
JM0001.003,-0.31,-1.87
JM0022.001,-0.21,-4.34
JM0022.002,0.28,-0.97
JM0022.003,-0.06,-5.03
JM0026.001,0.85,0.21
JM0026.002,0.11,0.32
JM0026.003,-0.09,-9.35
JM0034.001,-0.16,-3.29
JM0040.003,0.5,-3.8
JM0045.002,-0.13,-3.71
JM0047.001,0.32,0.2
JM0047.002,0.38,0.67
JM0048.001,0.04,-5.28
JM0050.002,0.16,-6.68
JM0050.003,-0.06,-4.45
JM0051.002,0.21,-8.08
JM0051.003,0.14,-3.31
JM0053.002,0.16,-2.82
JM0055.001,0.38,-1.38
JM0055.002,-0.07,-2.9
JM0057.001,0.33,-1.6
JM0057.002,0.26,-3.61
JM0058.001,0.07,6.82
JM0058.003,-0.19,-0.02
JM0059.001,-0.17,-1.92
JM0059.002,0.49,-0.87
JM0061.002,-0.22,-4.3
JM0062.001,0.41,0.86
JM0062.002,0.23,-1.77
JM0062.003,0.38,3.89
JM0069.001,0.21,0.83
JM0069.002,0.33,-1.85
JM0075.002,0.16,1.72
JM0076.001,0.51,-1.78
JM0076.002,-0.08,-6.36
JM0079.002,-0.44,-10.83
JM0085.001,0.44,-0.71
JM0085.002,-0.13,-4.11
JM0085.003,0.42,4.42
JM0091.001,-0.14,0.12
JM0091.002,0.26,4.09
JM0093.001,-0.33,-2.33
JM0094.001,-0.43,-6.5
JM0094.003,0.01,-0.09
JM0096.002,0.27,-2.62
JM0098.001,-0.14,-1.81
JM0098.002,0.09,5.11
JM0099.001,0.02,6.11
JM0118.001,1.06,12.04
JM0118.002,-0.75,-12.14
JM0118.003,0.31,9.67
JM0119.001,0.29,3.98
JM0119.002,0.39,9.41
JM0125.001,0.5,2.53
JM0134.002,0.04,-2.87
JM0216.001,-0.02,-2.4
JM0216.002,-0.18,-10.17
JM0220.001,0.12,-3.66
JM0229.001,-0.19,-0.43
JM0229.002,-0.33,-5.6
JM0232.001,0.92,13.15
JM0232.002,0.59,9.24
JM0233.002,0.26,6.14
JM0239.001,-0.12,6.81
JM0239.002,-0.33,3.8
JM0295.001,-0.1,-5.85
JM0295.002,-0.23,-9.92
JM0296.001,-0.58,-8.68
JM0296.002,-0.43,-2.29
JM0297.001,-0.49,-2
JM0298.001,0.23,3.28
JM0298.002,-0.21,-3.27
JM0300.001,0.15,-5.38
JM0300.002,-0.08,-0.76
JM0303.002,0.13,-8.38
JM0304.001,0.38,-6.89
JM0304.002,0.21,-3.6
JM0307.001,-0.11,-2.99
JM0308.002,-0.39,-7.11
JM0310.001,0.29,0.53
JM0310.002,0.04,-5.63
JM0311.001,0.02,0.67
JM0311.002,0.34,-3.39
JM0315.001,0.17,-7.94
JM0315.002,0.01,-1.91
JM0317.001,0.45,-1.73
JM0317.002,0.48,-3.55
JM0318.001,0.63,0.58
JM0318.002,0.37,-1.56
JM0319.001,-0.04,-4.31
JM0319.002,0.5,-5.87
JM0325.001,0.03,-3.78
JM0325.002,0.06,-1.39
JM0326.001,-0.41,-6.23
JM0341.002,-0.35,-3.36
JM0342.001,0.71,0.5
JM0346.001,-0.15,-9.22
JM0346.002,-0.23,-6.32
JM0347.001,-0.58,-7.21
JM0353.001,-0.18,-0.81
JM0353.002,-0.34,-6.73
JM0358.001,0.26,-0.33
JM0361.001,0.32,3.7
JM0361.002,-0.57,6.85
JM0362.001,0.36,10.87
JM0362.002,0.69,5.3
KMS005,-0.2,-7.32
KMS008,-0.03,1.23
KMS009,,
KMS011,-0.37,0.96
KMS014,-0.21,-5.16
KMS016,-0.17,3.72
KMS018,-0.44,-2.31
KMS020,0.18,2.69
KMS024,-0.02,0.18
KMS030,-0.09,-2.63
KMS031,-0.62,-4.25
KMS034,0.09,8.37
KMS036,0.24,5.85
KMS037,0.06,7.79
KMS038,0.05,0.17
KMS039,0.14,-3.21
KMS040,-0.15,-1.22
KMS042,-0.09,-3.53
KMS044,0,-6.28
KMS045,0.29,0.61
KMS046,-0.61,-0.98
KMS048,-0.45,-1.71
KMS049,-0.04,1.58
KMS050,-0.31,-0.45
KMS051,-0.02,4.39
KMS053,,
KMS054,0.01,-1.7
KMS055,-0.19,0.95
KMS056,0.41,4.53
KMS058,-0.55,-1.5
KMS059,-0.35,-2.29
KMS060,-0.12,3.25
KMS061,-0.62,-3.57
KMS062,,
KMS063,-0.27,2.39
KMS064,-0.2,-3.65
KMS065,0.03,1.76
KMS066,0.76,-4.28
KMS067,-0.59,0.28
KMS068,-0.04,2.12
KMS069a,-0.36,2.16
KMS070,-0.27,1.18
KMS071,0.53,3.74
KMS072,0.14,2.94
KMS074,-0.26,-5.56
KMS075,-0.28,-0.44
KMS076,0.1,0.64
KMS077,-0.04,7.24
KMS078,0.45,7.66
KMS079,-0.07,4.08
KMS080,-0.25,0.08
KMS081,0.15,4.87
KMS082,0.15,6.4
KMS083,-0.1,5.17
KMS084,-0.21,-5.15
KMS086,0.23,1.59
KMS087,-0.07,2.74
KMS089,-0.06,1.2
KMS090,0.07,3.81
KMS091,-0.53,-3.44
KMS092,-0.02,2.36
KMS093,-0.39,-5.05
KMS095,0.01,3.7
KMS096,-0.06,-0.52
KMS097,-0.19,2.61
KMS098,0.16,4.44
KMS099,0.11,2.58
KMS100,0,6.09
KMS101,0.06,1.35
KMS102,0.33,-0.69
KMS103,-0.07,-2.67
KMS104,-0.03,3.16
KMS105,-0.2,2.08
KMS107,0.12,3.72
KMS108,-0.24,2.8
KMS109,0.08,-0.54
KMS110,-0.32,0.05
KMS111,0.16,2.12
KMS112,0.04,-0.33
KMS113,-0.35,0.45
KMS115,0.25,-0.09
KMS116,0.07,3.76
KMS117,-0.19,0.38
KMS118,-0.03,-1
KMS119,0.15,1.7
KMS120,-0.82,-3.13
KMS121,-0.23,-1.17
KMS123,-0.23,-4.01
KMS124,-0.06,1.88
KMS125,-0.45,2.39
KMS126,-0.25,-2.94
KMS127,-0.36,-1.21
KMS128,0.05,3.07
KMS129,-0.51,-0.75
KMS130,-0.28,-0.37
KMS131,-0.17,2.12
KMS132,0.08,-1.51
KMS133,-0.1,1.04
KMS134,-0.33,-0.18
KMS135,-0.19,-3.27
KMS136,-0.35,-2.41
KMS137,-0.04,2.06
KMS138,-0.01,0.25
KMS139,0.04,1.04
KMS140,0.05,-1.01
KMS141,-0.83,-1.4
KMS142,-0.58,2.51
KMS143,0.03,0.97
KMS144,-0.54,-3.83
KMS145-6,-0.2,2.72
KMS147,-0.45,-7.7
KMS148-9,-0.3,0.59
KMS150,-0.56,-4.63
KMS151,0.61,-1.53
KMS152,-0.37,3.1
KMS154,-0.03,-1.4
KMS156,-0.55,2.37
KMS158,0.14,-0.45
KMS159,-0.43,-6.3
KMS160-1,0.51,4.03
KMS162,0,0.76
KMS163,0.19,-1.75
KMS164,-0.15,-1.31
KMS165,0.35,-4.39
KMS166,-0.22,-2.87
KMS167,0.14,-0.45
KMS168,0.03,-0.3
KMS169,-0.05,-1.67
KMS170,-0.22,-1.9
KMS171-2,0.16,-2.57
KMS174,0.18,2.9
KMS175,0.51,-1.36
KMS176,0.2,-1.45
KMS177,-0.16,-4.11
KMS201,-0.44,-2.92
KMS203,-0.47,-3.25
KMS204,-0.45,-3.7
KMS205,0.07,-1.22
KMS206,-0.13,-6.96
KMS207-8,-0.14,-5.18
KMS209-10,-0.23,-9.38
KMS211-3,-0.08,2.28
KMS215,0.29,9.47
KMS216-21,0.2,4.64
KMS223-6,0.52,3.81
KMS227-30,-0.34,4.33
KMS231,0.01,-2.39
KMS233,0.11,-1.61
KMS234-5,0.44,2.56
KMS236-41,0.19,5.62
KMS243-7,0.09,1.19
KMS248-9,0.05,0.77
KY-2009-001-B20-b,0,-2.59
KY-2009-001-B20-e,-0.33,-5.35
KY-2009-001-C,-0.19,-3.92
KY-2009-001-D,-0.33,3.53
Morioka,0.06,2.78
NC-2010-001-009,0.59,-3.54
NC-2010-001-010,0.05,1.61
NC-2010-001-5-B18-a,0.4,-2.48
NC-2010-001-5-B18-b,0.11,4.9
NC-2010-001-5-C,0.1,-1.06
NC-2010-001-B,-0.24,0.74
NC-2010-001-B44-e,-0.22,0.96
NC-2010-002-001,-0.25,4.92
NC-2010-002-002,-0.17,4.25
NC-2010-003-001,0.28,-2.84
NC-2010-003-B50-a,0.06,0.31
NC-2010-003-B50-b,0.21,-3.39
NC-2010-003-D,0.11,-5.8
NC-2010-003-E,0.09,-2.19
NC-2010-004-B37-b,0.03,-9.88
NC-2010-004-B37-d,-0.25,-1.64
NC-2010-004-E,0.46,1.06
OH-2009-001-B20-b,-0.31,-2.07
OH-2009-001-B20-d,0.08,-4.02
PA-2010-001-005,-0.22,-1.54
PA-2010-001-B63-a,-0.18,-4.53
PA-2010-001-B63-c,-0.06,2.23
PA-2010-002-004,0.25,-2.15
PA-2010-002-013,-0.52,-7.33
PA-2010-002-015,-0.25,-1.46
PA-2010-002-B3-b,-0.06,-2.25
PA-2010-002-B3-d,-0.44,4.72
PA-2010-002-E,-0.27,0.52
PA-2010-003-B20-b,0.27,-1.1
PA-2010-003-B20-c,-0.07,-4.16
PI230189-US56-0022-03,-0.56,-9.12
PI294602-US64-0004-02,,
PI294605-US64-0007-01,,
PI295762,-0.52,-5.11
PI295764-Gracillimus,,
[iban],0.2,-8.95
PI417947-NG77-022,1.06,21.8
PI423566-M75-062,-0.12,2.29
PMS-005,0.72,3.62
PMS-007,-0.26,1.34
PMS-008,0.03,-1.24
PMS-009,0.27,0.57
PMS-014,0.75,17.45
PMS-018,0.94,14.05
PMS-038,0.41,-2.86
PMS-044,-0.07,-0.28
PMS-047,0.46,7.03
PMS-049,0.23,4.63
PMS-053,0.77,18.78
PMS-054,0.64,14.57
PMS-055,0.26,-1.57
PMS-058,0.59,13.84
PMS-071,,
PMS-074,,
PMS-075,,
PMS-076,,
PMS-077,,
PMS-080,0.51,0.21
PMS-081,0.42,8.42
PMS-086,0.6,2.99
PMS-087,0.17,3.95
PMS-089,0.09,5.65
PMS-093,0,-0.28
PMS-094,0.03,-6.46
PMS-101,0.75,-0.79
PMS-102,0.88,2.01
PMS-107,-0.03,1.87
PMS-108,0.41,2.69
PMS-110,0.45,-1.44
PMS-111,,
PMS-115,0.31,-2.04
PMS-116,0.04,-1.78
PMS-117,0.71,4.99
PMS-118,0.3,
PMS-120,0.47,-2.53
PMS-121,0.17,3.57
PMS-122,-0.34,-5.22
PMS-124,0.35,6.14
PMS-125,0.17,-1.14
PMS-127,-0.26,-5.26
PMS-129,-0.26,-8.91
PMS-130,-0.18,-1.43
PMS-131,-0.35,-4.66
PMS-133,-0.4,-6.24
PMS-134,-0.29,1.55
PMS-136,0.09,-4.49
PMS-140,-0.36,-5.53
PMS-144,-0.27,-0.52
PMS-151,,
PMS-156,-0.38,-4.14
PMS-159,0.25,-2.13
PMS-161,0.56,-3.99
PMS-162,,
PMS-163,-0.54,-13.41
PMS-164,-0.2,-4.34
PMS-165,-0.08,-2.25
PMS-167,0.12,-2.43
PMS-169,-0.59,-8.58
PMS-170,-0.34,-3.13
PMS-171,-0.4,-1.98
PMS-172,-0.02,-10.48
PMS-174,-0.15,-6.84
PMS-176,0.02,-6.06
PMS-178,-0.28,-5.73
PMS-180,0.1,-2.13
PMS-182,0.83,1.06
PMS-183,0.91,7.44
PMS-184,-0.25,-7.65
PMS-189,0.4,0.1
PMS-194,0.04,-7.73
PMS-204,0.17,-4.35
PMS-211,0.77,-0.41
PMS-212,0.53,6.49
PMS-213,-0.53,-7.69
PMS-218,0.1,2.85
PMS-223,0.53,-0.62
PMS-224,0.17,1.41
PMS-231,,
PMS-232,1.12,8.57
PMS-235,0.9,2.74
PMS-257,0.73,14.88
PMS-259,0.51,6.21
PMS-270,0.52,5.3
PMS-272,0.37,-0.59
PMS-273,0.12,1.09
PMS-279,,
PMS-284,0.33,3.97
PMS-285,-0.14,4.78
PMS-288,0.23,0.02
PMS-293,0.37,1.57
PMS-296,-0.28,-11.37
PMS-300,,
PMS-303,0.61,6.61
PMS-304,0.98,5.37
PMS-306,0.15,2.19
PMS-308,0.1,-0.18
PMS-311,-0.05,-4.9
PMS-314,0.64,15.55
PMS-317,,
PMS-318,0.41,-1.35
PMS-321,0.52,10.48
PMS-322,0.29,-4.51
PMS-323,0.37,1.02
PMS-327,0.24,11.66
PMS-329,0.4,2.74
PMS-330,-0.09,-9.76
PMS-331,0.53,5.81
PMS-332,-0.06,-6.32
PMS-333,0.1,-5.29
PMS-335,0.16,-0.41
PMS-336,0.01,-2.08
PMS-337,0.24,-1.92
PMS-338,0.33,-1.83
PMS-339,-0.12,4.68
PMS-340,0.17,-4.6
PMS-341,-0.05,2.41
PMS-342,0.03,6.64
PMS-343,,
PMS-345,0.06,4.92
PMS-347,0.12,3.35
PMS-349,0.06,2.76
PMS-350,0.44,4.78
PMS-352,0.22,4.79
PMS-353,0.2,1.52
PMS-354,0.34,7.37
PMS-359,0.35,8.68
PMS-364a,0.24,5.26
PMS-368,0.25,
PMS-371,0.67,7.87
PMS-372,0.4,3.49
PMS-375,0.15,-8.03
PMS-381,0.86,10.6
PMS-384,,
PMS-389,-0.06,-5.38
PMS-392,,
PMS-396,,
PMS-397,0.86,17.47
PMS-398,,
PMS-399,0.42,12.94
PMS-400,0.16,2.2
PMS-403,0.51,-0.6
PMS-404,0.6,15.19
PMS-405,0.33,11.73
PMS-406,,
PMS-407,0.17,10.19
PMS-409,0.23,9.17
PMS-410,0.38,10.23
PMS-411,0.33,6.52
PMS-412,-0.01,6.8
PMS-413,0.09,-0.05
PMS-414,0.05,6.76
PMS-416,0.12,8.28
PMS-418,0.36,8.61
PMS-424,0.3,7.47
PMS-425,0.11,5.92
PMS-427,-0.05,10.63
PMS-430,,
PMS-433,-0.07,-4.1
PMS-436,-0.76,-14.51
PMS-438,-0.56,-11.71
PMS-444,0.36,1.66
PMS-445,0.43,8.82
PMS-447,0.16,1.12
PMS-458,,
PMS-459,,
PMS-460,0.44,0.49
PMS-464,-0.48,-7.03
PMS-466,-0.01,-4.48
PMS-467-8,,
PMS-474,0.05,-1.14
PMS-475,0.28,4.07
PMS-496,-0.04,12.72
PMS-504,-0.16,-7.02
PMS-510,-0.04,-1.14
PMS-511,-0.19,-10.82
PMS-512,,
PMS-521,0.14,-2.81
PMS-526,-0.06,-9.5
PMS-533,,
PMS-535,0.35,1.18
PMS-541,-0.25,-10.94
PMS-543,-0.05,0.06
PMS-544,-0.33,-7.41
PMS-546,0.23,-5.97
PMS-555,0.37,6.42
PMS-557,0.27,0.63
PMS-558,0.48,15.14
PMS-571,-0.25,-9.47
PMS-574,0.46,7.58
PMS-576,0.58,22.9
PMS-586,0.13,-5.01
PMS-589,0.32,11.7
PMS-601,0.29,1.08
PMS-602,0.08,0.01
PMS-605,0.37,3.64
PMS-606,0.53,4.57
PMS-607,0.39,-3.99
PMS-610,0.21,2.37
PMS-614,0.47,8.81
Shiozuka,0.47,7.39
UI10-00008-Hortico,,
UI10-00012-Cabaret,0.89,-1.25
UI10-00015-Cosmopolitan,1.27,0.1
UI10-00017-condensatus,-0.48,2.1
UI10-00019-purpurascens,,
UI10-00020-Adagio,-1.24,-3.96
UI10-00021-Allegro,-0.79,-3.65
UI10-00022-Altweibersommer,0.13,2.53
UI10-00023-Andante,-0.34,10.4
UI10-00024-Arabesque,-0.43,-7.87
UI10-00025-Autumn-Light,-0.52,-0.37
UI10-00026-Ben-Graz,-0.19,2.85
UI10-00027-Ben-Rotkopf,-0.27,0.15
UI10-00028-Berlin,0.28,8.78
UI10-00029-Bitsy-Ben,-0.73,-7.13
UI10-00030-Blondo,-0.23,7.39
UI10-00031-Bluetenwunder,-0.4,-1.51
UI10-00032-Bodacious-Ben,-0.06,7.5
UI10-00033-Border-Bandit,-0.7,-4.88
UI10-00035-Burgander,-1.15,-7.52
UI10-00036-Dixieland,-0.59,-5.73
UI10-00038-Emerald-Shadow,0.92,0.23
UI10-00039-Emmanuel-LePage,-0.77,-4.49
UI10-00040-Ferner-Osten,-0.79,-9.94
UI10-00042-Giraffe,-0.95,-2.31
UI10-00043-Gold-and-Silver,-0.83,-3.86
UI10-00044-Gold-Bar,-1.04,-10.54
UI10-00045-Goldfeder,-0.39,-9.34
UI10-00047-Goliath,0.41,5.57
UI10-00048-Gracillimus,-0.32,-0.05
UI10-00051-Gracillimus-Nana,-1.19,-6.15
UI10-00052-Graziella,-0.93,-9.1
UI10-00053-Grosse-Fontaine,0.22,7.15
UI10-00054-Haiku,-0.21,3.99
UI10-00056-Huron-Blush,-0.37,-0.2
UI10-00057-Huron-Sentinel,-0.33,-8.55
UI10-00058-Huron-Sunrise,-0.67,-4.84
UI10-00060-July,0.23,3.7
UI10-00061-Kaskade,0.14,7.23
UI10-00062-Kirk-Alexander,-0.38,-4.28
UI10-00063-Kleine-Fontaine,-0.12,5.36
UI10-00064-Kleine-Silberspinne,-1.09,1.41
UI10-00065-Little-Kitten,-1.17,-9.02
UI10-00066-Little-Nickey,-0.22,-7.66
UI10-00067-Little-Zebra,-1.05,-0.22
UI10-00070-Minuette,-0.36,7.59
UI10-00071-Morning-Light,-0.4,-13.74
UI10-00072-Mt-Washington,-1.34,5.94
UI10-00073-Mysterious-Maiden,-0.32,-5.05
UI10-00074-Nippon,-0.67,-11.06
UI10-00075-November-Sunset,-0.53,5.66
UI10-00078-Puenktchen,-0.28,2.49
UI10-00079-Rigoletto,-0.49,-4.52
UI10-00080-Roland,0.51,4.45
UI10-00081-Roter-Pfeil,-0.58,0.25
UI10-00082-Rotsilber,-0.2,7.05
UI10-00083-Sarabande,-0.77,-5.87
UI10-00084-Silberfeder,-0.12,4.02
UI10-00085-Silberfeder,-0.18,6.6
UI10-00086-Silberfeil,-0.38,-0.67
UI10-00087-Silberspinne,-0.9,-4.83
UI10-00088-Silberturm,0.15,5.43
UI10-00089-Sirene,-0.77,0.76
UI10-00090-Stardust,-1,-9.75
UI10-00092-Strictus,0.24,-2.9
UI10-00094-Super-Stripe,-0.64,-9.55
UI10-00096-Undine,-0.59,-3.57
UI10-00097-Variegatus,-0.32,0.51
UI10-00099-Wetterfahne,0.25,6.04
UI10-00100-Yaku-Jima,-1.38,-12.23
UI10-00101-Yaku-Jima-Dwarf,-1.39,-14.9
UI10-00102-Zebrinus,0.54,-0.93
UI10-00104-Zwergzebra,-0.84,-4.52
UI10-00105-Arnins-Weeping,-1.22,-6.34
UI10-00106-transmorrisonensis,-0.12,2.6
UI10-00107-Illinois,,
UI11-00009-Positano,-0.33,7.51
UI11-00024-Flamingo,0.08,7.69
UI12-00001-Zwergelefant,-0.87,-2.2
UI12-00002-Malepartus,-0.04,4.15
VA-2010-001-022,-0.02,-0.37
VA-2010-001-B40-e,-0.33,3.4
p196-150A-c,,
p877-348-b,,
